-- Merging decision tree log ---
manifest
ADDED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml:1:1-126:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/71480cd9f9a66cb7760af59c6ebb68d9/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom2/.gradle/caches/transforms-3/3677f7f83c077fa0f7d717ccfc1af0e2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom2/.gradle/caches/transforms-3/3677f7f83c077fa0f7d717ccfc1af0e2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom2/.gradle/caches/transforms-3/40ab35ff5a0382c99acdc3643be72f5e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom2/.gradle/caches/transforms-3/40ab35ff5a0382c99acdc3643be72f5e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/macbookprom2/.gradle/caches/transforms-3/05c0d3ee17cd93abb67c072698ff2bdb/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/macbookprom2/.gradle/caches/transforms-3/05c0d3ee17cd93abb67c072698ff2bdb/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/macbookprom2/.gradle/caches/transforms-3/a7903ec0d84e662a63964fb4d00e7c17/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/macbookprom2/.gradle/caches/transforms-3/a7903ec0d84e662a63964fb4d00e7c17/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/387e49f2297eb5fee67139c0af61c541/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/387e49f2297eb5fee67139c0af61c541/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/7ecc87bcc668629a086b74fb27fedf03/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/macbookprom2/.gradle/caches/transforms-3/7ecc87bcc668629a086b74fb27fedf03/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/451990a650ffcabead4356428f305d0f/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/macbookprom2/.gradle/caches/transforms-3/451990a650ffcabead4356428f305d0f/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/macbookprom2/.gradle/caches/transforms-3/3a099f785f8b18f0b81d1e9c2e773ed2/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/macbookprom2/.gradle/caches/transforms-3/3a099f785f8b18f0b81d1e9c2e773ed2/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/efaa598bc890db919b161397f1b6a75d/transformed/jetified-leakcanary-object-watcher-android-androidx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/efaa598bc890db919b161397f1b6a75d/transformed/jetified-leakcanary-object-watcher-android-androidx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/7d41c1a0715bba4fd278cc03f0d6b650/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/7d41c1a0715bba4fd278cc03f0d6b650/transformed/jetified-leakcanary-object-watcher-android-support-fragments-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/e40de90aef327737977ee49ba68753bc/transformed/jetified-leakcanary-object-watcher-android-core-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/e40de90aef327737977ee49ba68753bc/transformed/jetified-leakcanary-object-watcher-android-core-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/da08693a1dbcc72064ba42d4b141ecd7/transformed/jetified-plumber-android-core-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/da08693a1dbcc72064ba42d4b141ecd7/transformed/jetified-plumber-android-core-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/3d64b7f7bffa3356144febd727741c78/transformed/jetified-leakcanary-android-utils-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] /Users/macbookprom2/.gradle/caches/transforms-3/3d64b7f7bffa3356144febd727741c78/transformed/jetified-leakcanary-android-utils-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/macbookprom2/.gradle/caches/transforms-3/1168129d6b4ed26275a4cc9cc5c41b87/transformed/jetified-curtains-1.2.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/macbookprom2/.gradle/caches/transforms-3/1168129d6b4ed26275a4cc9cc5c41b87/transformed/jetified-curtains-1.2.4/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.57.2] /Users/macbookprom2/.gradle/caches/transforms-3/7ed3e2058d34aaa4a9e434ba60dd4389/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/macbookprom2/.gradle/caches/transforms-3/7ed3e2058d34aaa4a9e434ba60dd4389/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/macbookprom2/.gradle/caches/transforms-3/7ffd08f1ac6e5745af9b09bf347a47dc/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/macbookprom2/.gradle/caches/transforms-3/7ffd08f1ac6e5745af9b09bf347a47dc/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [org.osmdroid:osmdroid-android:6.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/09a76339efe24d370ff0cb31892cbf45/transformed/jetified-osmdroid-android-6.1.17/AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/09a76339efe24d370ff0cb31892cbf45/transformed/jetified-osmdroid-android-6.1.17/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/macbookprom2/.gradle/caches/transforms-3/bcdc4107ecc611d3a14a5fe5c49eb500/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/macbookprom2/.gradle/caches/transforms-3/bcdc4107ecc611d3a14a5fe5c49eb500/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/60b8f87efa9e2f976939e0ddb7dc8ccb/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/macbookprom2/.gradle/caches/transforms-3/60b8f87efa9e2f976939e0ddb7dc8ccb/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/macbookprom2/.gradle/caches/transforms-3/0c60a31719cc11158cca9c7d771672ad/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/macbookprom2/.gradle/caches/transforms-3/0c60a31719cc11158cca9c7d771672ad/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macbookprom2/Downloads/go_babi_ff_drive/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_performance] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_performance] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/firebase_performance/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_core] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-perf:20.5.2] /Users/macbookprom2/.gradle/caches/transforms-3/36991fbe858558620ae73161bf35e0ba/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:20.5.2] /Users/macbookprom2/.gradle/caches/transforms-3/36991fbe858558620ae73161bf35e0ba/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.3] /Users/macbookprom2/.gradle/caches/transforms-3/32e309f0c41823a746b2ce74f089016d/transformed/jetified-firebase-config-21.6.3/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-sessions:1.2.2] /Users/macbookprom2/.gradle/caches/transforms-3/64f7d9b573a27599e15b70f9123c0ed3/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.2] /Users/macbookprom2/.gradle/caches/transforms-3/64f7d9b573a27599e15b70f9123c0ed3/transformed/jetified-firebase-sessions-1.2.2/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/1df63bd29bf402b1ef1f4a87cb84df21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/ccc8892494fe761ef324e942985355ec/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/ccc8892494fe761ef324e942985355ec/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/e003aaf80e73c98243deca5de8c42a92/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/macbookprom2/.gradle/caches/transforms-3/e003aaf80e73c98243deca5de8c42a92/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/macbookprom2/.gradle/caches/transforms-3/e039aa79f2607ffbc20f71c5755e7ff2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/macbookprom2/.gradle/caches/transforms-3/e039aa79f2607ffbc20f71c5755e7ff2/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.5.2] /Users/macbookprom2/.gradle/caches/transforms-3/36991fbe858558620ae73161bf35e0ba/transformed/jetified-firebase-perf-20.5.2/AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/macbookprom2/.gradle/caches/transforms-3/b76ef1c361189bfe324e7d729a5373dc/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:flutter_mapbox_navigation] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_mapbox_navigation/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:flutter_mapbox_navigation] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_mapbox_navigation/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:flutter_osm_plugin] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:flutter_osm_plugin] /Users/macbookprom2/Downloads/go_babi_ff_drive/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [com.onesignal:core:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/d9540bf7cf8307d9cded0ae731772e6f/transformed/jetified-core-5.1.17/AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.1.17] /Users/macbookprom2/.gradle/caches/transforms-3/d9540bf7cf8307d9cded0ae731772e6f/transformed/jetified-core-5.1.17/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/macbookprom2/.gradle/caches/transforms-3/dd91c416806d92384a1cded2ba54f5e4/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/macbookprom2/.gradle/caches/transforms-3/dd91c416806d92384a1cded2ba54f5e4/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:16:5-79
MERGED from [com.mapbox.navigation:core:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/e8e336a1c7b00f6bb0e554cd7b943347/transformed/jetified-core-2.16.0/AndroidManifest.xml:16:5-79
MERGED from [com.mapbox.navigation:utils:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3dd3edef07942df62ec3e3ccc2fe6a80/transformed/jetified-utils-2.16.0/AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.navigation:utils:2.16.0] /Users/macbookprom2/.gradle/caches/transforms-3/3dd3edef07942df62ec3e3ccc2fe6a80/transformed/jetified-utils-2.16.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/macbookprom2/.gradle/caches/transforms-3/d3af869364f346543208745bc5aa521f/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/macbookprom2/.gradle/caches/transforms-3/769d6602098a8fe053727a114f54ed3f/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/macbookprom2/.gradle/caches/transforms-3/2bbf3737c2a6ffa02eb7ab7d75089290/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:10:5-79
